[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[3/87] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[4/87] Compiling SpoonjoyCore OAuthPKCE.swift
[5/87] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[6/87] Compiling SpoonjoyCore OAuthRequests.swift
[7/87] Compiling SpoonjoyCore OAuthResponses.swift
[8/87] Compiling SpoonjoyCore RefreshCoordinator.swift
[9/87] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[10/87] Compiling SpoonjoyCore TokenVault.swift
[11/96] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[12/96] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[13/96] Compiling SpoonjoyCore NativeDurableCache.swift
[14/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[15/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[16/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[17/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[18/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[19/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[20/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[21/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[22/96] Compiling SpoonjoyCore CaptureDraft.swift
[23/96] Compiling SpoonjoyCore CookModeProgress.swift
[24/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[25/96] Compiling SpoonjoyCore SettingsState.swift
[26/96] Compiling SpoonjoyCore ShoppingListState.swift
[27/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[28/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[29/96] Compiling SpoonjoyCore PublicCatalogRequests.swift
[30/96] Compiling SpoonjoyCore ShoppingListAPI.swift
[31/96] Compiling SpoonjoyCore ShoppingListRequests.swift
[32/96] Compiling SpoonjoyCore AppNavigationState.swift
[33/96] Compiling SpoonjoyCore AppRoute.swift
[34/96] Compiling SpoonjoyCore DeepLinkRouter.swift
[35/96] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[36/96] Compiling SpoonjoyCore NativeAppSnapshot.swift
[37/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[38/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[39/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[40/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[41/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[42/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[43/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[44/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[45/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[46/96] Compiling SpoonjoyCore NativeSharePayload.swift
[47/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[48/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[49/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[50/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[51/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[52/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[53/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[54/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[55/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[56/96] Compiling SpoonjoyCore APIClient.swift
[57/96] Compiling SpoonjoyCore APIEnvelope.swift
[58/96] Compiling SpoonjoyCore APIError.swift
[59/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[60/96] Compiling SpoonjoyCore APIRequestSupport.swift
[61/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[62/96] Compiling SpoonjoyCore APITransport.swift
[63/96] Compiling SpoonjoyCore JSONValue.swift
[64/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[65/96] Compiling SpoonjoyCore PaginationCursor.swift
[66/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[67/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[68/96] Compiling SpoonjoyCore NativeIntentAction.swift
[69/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[70/96] Compiling SpoonjoyCore ScenarioCommand.swift
[71/96] Compiling SpoonjoyCore ScenarioReport.swift
[72/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[73/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[74/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[75/96] Emitting module SpoonjoyCore
[76/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/96] Compiling SpoonjoyCore ScreenViewModels.swift
[78/96] Compiling SpoonjoyCore SearchState.swift
[79/96] Compiling SpoonjoyCore AuthSessionState.swift
[80/96] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/96] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/96] Compiling SpoonjoyCore NativeAuthSession.swift
[85/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/96] Compiling SpoonjoyCore JSONFileStore.swift
[87/96] Compiling SpoonjoyCore MutationQueue.swift
[88/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/96] Compiling SpoonjoyCore RecipeCookbook.swift
[91/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/99] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[95/99] Compiling SpoonjoyScenarioVerifier main.swift
[96/99] Emitting module SpoonjoyScenarioVerifier
[96/99] Write Objects.LinkFileList
[97/99] Linking SpoonjoyScenarioVerifier
[98/99] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (6.77s)
native scenario verification ok: final
