[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.27s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native settings auth and APNs surface contract" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "TestFlight automation contract" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "URLSession API transport" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native search surface parity" started.
◇ Suite "App Intent availability and telemetry contracts" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Kitchen and recipes structure contract" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Kitchen navigation documentation and screenshot contract" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Deep link router" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Auth telemetry contracts" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native cover control surface parity" started.
◇ Test "package script supports CI owned build numbers without source bumps" started.
◇ Test "distribution docs describe automatic internal TestFlight publishing" started.
◇ Test "publish script uploads publishes and verifies the internal group" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "settings screenshot proof distinguishes profile from APNs notification state" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "CI publishes internal TestFlight after Native succeeds on main" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "product name is stable" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "settings and APNs surface use product language and user-safe failure copy" started.
◇ Test "scenario command parses final stage" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
