[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/92] Compiling SpoonjoyCore PublicCatalogRequests.swift
[3/92] Compiling SpoonjoyCore ShoppingListAPI.swift
[4/92] Compiling SpoonjoyCore ShoppingListRequests.swift
[5/92] Compiling SpoonjoyCore AppNavigationState.swift
[6/92] Compiling SpoonjoyCore AppRoute.swift
[7/92] Compiling SpoonjoyCore DeepLinkRouter.swift
[8/92] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[9/92] Compiling SpoonjoyCore NativeAppSnapshot.swift
[10/92] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[11/101] Emitting module SpoonjoyCore
[12/101] Compiling SpoonjoyCore APIClient.swift
[13/101] Compiling SpoonjoyCore APIEnvelope.swift
[14/101] Compiling SpoonjoyCore APIError.swift
[15/101] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/101] Compiling SpoonjoyCore APIRequestSupport.swift
[17/101] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/101] Compiling SpoonjoyCore APITransport.swift
[19/101] Compiling SpoonjoyCore JSONValue.swift
[20/101] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/101] Compiling SpoonjoyCore PaginationCursor.swift
[22/101] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[23/101] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[24/101] Compiling SpoonjoyCore NativeDurableCache.swift
[25/101] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[26/101] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[27/101] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[28/101] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[29/101] Compiling SpoonjoyCore CaptureImportViewModel.swift
[30/101] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[31/101] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[32/101] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[33/101] Compiling SpoonjoyCore CaptureDraft.swift
[34/101] Compiling SpoonjoyCore CookModeProgress.swift
[35/101] Compiling SpoonjoyCore KitchenFixtureState.swift
[36/101] Compiling SpoonjoyCore SettingsState.swift
[37/101] Compiling SpoonjoyCore ShoppingListState.swift
[38/101] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[39/101] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[40/101] Compiling SpoonjoyCore DeepLinkManifest.swift
[41/101] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[42/101] Compiling SpoonjoyCore NativeIntentAction.swift
[43/101] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[44/101] Compiling SpoonjoyCore ScenarioCommand.swift
[45/101] Compiling SpoonjoyCore ScenarioReport.swift
[46/101] Compiling SpoonjoyCore ScenarioVerifier.swift
[47/101] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[48/101] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[49/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[50/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[51/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[52/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[53/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[54/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[55/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[56/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[57/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[58/101] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[59/101] Compiling SpoonjoyCore RecipeEditorDraft.swift
[60/101] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[61/101] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[62/101] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[63/101] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[64/101] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[65/101] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[66/101] Compiling SpoonjoyCore NativeSharePayload.swift
[67/101] Compiling SpoonjoyCore NativeLiveAppStore.swift
[68/101] Compiling SpoonjoyCore ScreenViewModels.swift
[69/101] Compiling SpoonjoyCore SearchState.swift
[70/101] Compiling SpoonjoyCore AuthSessionState.swift
[71/101] Compiling SpoonjoyCore FileBackedTokenVault.swift
[72/101] Compiling SpoonjoyCore InMemoryTokenVault.swift
[73/101] Compiling SpoonjoyCore KeychainTokenVault.swift
[74/101] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[75/101] Compiling SpoonjoyCore NativeAuthSession.swift
