[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[2/92] Compiling SpoonjoyCore PublicCatalogRequests.swift
[3/92] Compiling SpoonjoyCore ShoppingListAPI.swift
[4/92] Compiling SpoonjoyCore ShoppingListRequests.swift
[5/92] Compiling SpoonjoyCore AppNavigationState.swift
[6/92] Compiling SpoonjoyCore AppRoute.swift
[7/92] Compiling SpoonjoyCore DeepLinkRouter.swift
[8/92] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[9/92] Compiling SpoonjoyCore NativeAppSnapshot.swift
[10/92] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[11/92] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[12/92] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[13/92] Compiling SpoonjoyCore CaptureDraft.swift
[14/92] Compiling SpoonjoyCore CookModeProgress.swift
[15/92] Compiling SpoonjoyCore KitchenFixtureState.swift
[16/92] Compiling SpoonjoyCore SettingsState.swift
[17/92] Compiling SpoonjoyCore ShoppingListState.swift
[18/92] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[19/92] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[20/92] Emitting module SpoonjoyCore
[21/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[22/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[23/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[24/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[25/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[26/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[27/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[28/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[29/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[30/101] Compiling SpoonjoyCore APIClient.swift
[31/101] Compiling SpoonjoyCore APIEnvelope.swift
[32/101] Compiling SpoonjoyCore APIError.swift
[33/101] Compiling SpoonjoyCore APIRequestBuilder.swift
[34/101] Compiling SpoonjoyCore APIRequestSupport.swift
[35/101] Compiling SpoonjoyCore APIRetryPolicy.swift
[36/101] Compiling SpoonjoyCore APITransport.swift
[37/101] Compiling SpoonjoyCore JSONValue.swift
[38/101] Compiling SpoonjoyCore NativeAPIRequests.swift
[39/101] Compiling SpoonjoyCore PaginationCursor.swift
[40/101] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[41/101] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[42/101] Compiling SpoonjoyCore OAuthPKCE.swift
[43/101] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[44/101] Compiling SpoonjoyCore OAuthRequests.swift
[45/101] Compiling SpoonjoyCore OAuthResponses.swift
[46/101] Compiling SpoonjoyCore RefreshCoordinator.swift
[47/101] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[48/101] Compiling SpoonjoyCore TokenVault.swift
[49/101] Compiling SpoonjoyCore DeepLinkManifest.swift
[50/101] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[51/101] Compiling SpoonjoyCore NativeIntentAction.swift
[52/101] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[53/101] Compiling SpoonjoyCore ScenarioCommand.swift
[54/101] Compiling SpoonjoyCore ScenarioReport.swift
[55/101] Compiling SpoonjoyCore ScenarioVerifier.swift
[56/101] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[57/101] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[58/101] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[59/101] Compiling SpoonjoyCore RecipeEditorDraft.swift
[60/101] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[61/101] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[62/101] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[63/101] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[64/101] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[65/101] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[66/101] Compiling SpoonjoyCore NativeSharePayload.swift
[67/101] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[68/101] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[69/101] Compiling SpoonjoyCore NativeDurableCache.swift
[70/101] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[71/101] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[72/101] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[73/101] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[74/101] Compiling SpoonjoyCore CaptureImportViewModel.swift
[75/101] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
